175,175,172,159,140,94,70,50,36,29,27,31,40,53,68,79,97,124,136,144,157,161,164,168,167,162,145,126,116,94,88,78,65,58,50,42,55,73,91,95,96,99,121,151,173,
175,174,158,133,96,46,33,27,20,21,34,62,79,97,131,148,158,170,171,172,174,174,174,174,171,170,148,130,119,97,90,82,70,59,52,43,55,73,91,95,96,99,121,151,173,
175,173,143,114,73,33,25,23,16,24,46,81,94,109,152,161,168,172,175,175,175,175,175,175,171,170,148,132,120,99,90,84,71,59,53,43,55,73,91,95,96,99,121,151,173,
174,170,128,97,55,26,21,19,17,31,56,92,107,122,158,168,172,174,175,175,175,175,175,175,171,170,148,132,120,99,90,84,71,58,53,43,55,73,91,96,96,99,121,151,173,
172,163,80,57,35,18,15,15,19,40,70,103,126,140,163,170,174,175,175,175,175,175,175,174,171,170,148,131,120,99,90,83,70,58,53,43,55,73,91,95,96,99,121,151,173,
172,162,61,39,25,15,15,15,20,42,72,106,130,144,164,170,175,175,175,175,175,175,175,171,170,168,148,130,119,98,90,81,68,58,51,43,55,73,91,95,96,99,121,151,173,
172,161,51,30,20,15,15,15,20,41,72,105,130,145,162,170,172,174,175,175,175,175,175,170,163,162,146,130,117,95,88,79,61,55,48,42,55,73,91,95,96,99,121,151,173,
172,162,74,49,27,15,15,15,20,39,67,99,122,136,156,163,167,172,173,173,173,173,172,165,158,152,133,117,106,85,75,56,48,45,39,38,54,72,89,94,96,99,120,151,172,
172,163,84,58,29,15,15,15,19,36,63,89,104,120,148,157,162,170,172,171,171,170,168,158,148,141,118,103,91,70,62,53,39,33,30,31,50,70,88,93,95,99,118,151,172,
173,167,104,74,37,15,15,15,18,31,53,80,95,108,135,143,152,162,164,163,159,157,151,138,132,121,100,86,75,54,49,45,30,24,21,27,46,65,87,90,91,97,116,150,172,
174,172,145,114,67,27,18,15,15,19,25,46,60,75,100,109,116,122,122,121,116,113,109,101,91,85,73,66,59,40,33,29,24,22,22,25,34,48,71,75,76,85,107,145,170,
175,174,159,133,99,46,25,18,15,15,15,29,39,51,76,81,84,86,87,83,82,82,81,79,73,72,72,70,64,45,31,29,37,40,36,23,27,37,54,54,58,76,101,140,170,
175,174,167,150,126,68,47,31,15,15,15,19,22,26,39,41,42,47,49,48,49,51,52,52,59,68,75,74,69,53,47,46,49,52,50,25,23,28,38,41,44,66,90,136,172,
175,175,174,171,167,137,117,91,51,37,26,21,21,22,23,23,23,24,28,32,41,48,56,74,83,90,105,112,111,109,106,100,83,73,63,33,26,23,27,33,36,54,79,132,172,
175,175,175,174,172,160,150,135,99,80,59,42,35,36,35,35,38,43,46,50,58,65,77,96,111,119,138,141,142,141,132,125,106,92,84,53,47,39,45,48,53,67,86,133,172,
175,175,175,175,175,172,168,164,143,130,116,84,73,69,56,55,58,62,66,75,95,107,118,134,144,149,161,162,164,158,157,152,131,122,117,97,87,82,88,92,100,115,126,148,171,
175,175,175,175,175,175,175,175,174,173,171,169,168,168,166,166,164,165,165,167,168,169,170,172,172,172,174,174,175,175,175,174,173,172,172,170,170,170,171,171,171,173,174,175,175,
175,175,175,175,175,175,175,175,175,175,175,174,174,174,174,174,174,174,174,174,174,174,174,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
</stdSlika>

<id>2</id>
<tezina>30</tezina>
<stdSlika>
169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
169,168,165,165,165,165,165,165,165,165,166,167,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
169,161,105,103,102,102,102,102,102,106,115,131,138,147,155,158,160,167,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
168,160,66,50,44,33,30,27,32,39,61,83,103,118,134,142,151,164,167,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
169,160,67,52,49,41,34,27,24,34,58,79,99,111,132,139,148,161,167,168,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
169,161,71,56,55,44,35,26,21,31,53,72,93,107,130,135,147,158,165,167,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
168,161,76,62,59,50,44,35,18,28,51,72,93,107,129,135,147,158,165,167,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
167,160,76,61,60,53,46,38,18,28,51,72,93,107,130,135,147,158,165,167,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
168,161,77,64,63,56,50,41,18,28,51,72,93,107,129,135,147,158,165,167,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
169,162,79,66,65,58,50,43,19,28,51,72,93,107,130,135,147,158,165,167,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
169,162,79,66,65,58,52,43,20,28,52,76,93,107,129,135,147,158,164,167,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
169,162,78,66,65,58,52,43,20,28,53,78,94,108,130,135,147,157,160,161,163,162,162,160,160,160,159,159,159,161,166,166,169,169,169,169,169,169,169,169,169,169,169,169,169,
169,162,79,66,65,58,52,43,20,28,53,79,93,106,123,128,133,139,141,141,130,119,112,107,108,108,122,127,130,132,135,136,144,151,154,166,168,169,169,169,169,169,169,169,169,
169,162,79,66,65,58,52,43,21,28,54,79,91,99,111,114,116,112,113,109,96,90,87,87,87,87,89,90,91,91,91,97,126,136,140,155,160,166,169,169,169,169,169,169,169,
169,162,78,66,65,58,52,43,21,28,54,76,85,92,101,94,92,88,90,88,84,82,78,73,68,64,62,62,62,67,70,79,96,102,112,136,148,155,167,169,169,169,169,169,169,
169,162,79,66,65,58,52,43,19,27,44,61,63,62,58,57,67,81,84,83,78,77,74,64,59,56,49,46,40,26,24,25,35,43,50,71,86,112,148,157,165,168,169,169,169,
169,162,79,66,65,58,52,43,19,26,37,43,44,45,50,55,64,79,85,85,81,78,73,67,65,61,58,54,50,33,28,24,20,20,23,38,56,78,117,140,155,168,169,169,169,
169,162,78,66,65,58,52,43,17,23,32,41,43,42,53,58,71,84,89,93,95,97,97,102,102,102,99,93,81,54,45,35,21,16,15,25,29,46,85,115,144,165,169,169,169,
169,162,79,66,65,58,52,43,17,21,32,42,43,49,76,92,106,127,134,139,155,160,164,167,168,167,165,160,153,122,104,83,44,26,19,15,15,16,33,60,91,147,165,168,169,
169,162,79,66,65,58,52,43,18,20,33,43,52,67,90,106,120,137,145,151,161,167,167,169,169,169,167,167,164,146,130,110,66,45,31,15,15,15,18,36,59,136,160,166,169,
169,162,78,66,65,58,52,43,19,19,29,57,67,79,106,118,131,146,153,160,167,168,169,169,169,169,169,169,167,158,146,125,83,69,52,18,17,15,15,22,36,121,149,161,169,
169,162,79,66,65,58,52,43,20,27,46,70,90,105,125,134,142,152,159,164,169,169,169,169,169,169,169,169,169,167,159,146,105,86,72,29,20,16,15,15,15,83,115,144,168,
169,162,79,66,65,58,52,43,20,28,51,72,93,107,130,134,146,157,161,167,169,169,169,169,169,169,169,169,169,168,164,152,114,91,77,34,20,16,15,15,15,71,98,136,168,
169,162,78,66,65,58,52,43,20,28,51,72,93,107,129,135,146,157,163,167,169,169,169,169,169,169,169,169,169,169,165,154,119,94,79,36,22,16,15,15,15,60,87,129,168,
169,162,79,66,65,58,52,43,20,28,51,72,93,107,130,135,147,158,165,167,169,169,169,169,169,169,169,169,169,169,165,157,121,98,85,41,23,16,15,15,15,24,43,117,168,
169,162,79,66,65,58,52,43,20,28,51,72,93,107,129,135,147,158,165,167,169,169,169,169,169,169,169,169,169,169,165,157,122,98,87,41,23,16,15,15,15,21,38,115,167,
169,162,78,66,65,58,52,43,20,28,51,72,93,107,130,135,147,158,165,167,169,169,169,169,169,169,169,169,169,169,165,157,122,99,87,41,23,16,15,15,15,22,38,115,166,
169,162,79,66,65,58,52,43,20,28,51,72,93,107,130,135,147,158,165,167,169,169,169,169,169,169,169,169,169,169,165,155,122,99,87,42,23,16,15,15,15,34,60,120,167,
169,162,79,66,65,58,52,43,20,28,51,72,93,107,130,135,147,158,165,167,169,169,169,169,169,169,169,169,169,169,165,154,121,99,86,42,23,16,15,15,15,58,83,129,168,
169,162,78,66,65,58,52,43,20,28,51,72,93,107,129,135,147,158,165,167,169,169,169,169,169,169,169,169,169,168,163,152,119,97,84,41,22,16,15,15,15,66,92,133,168,
169,162,79,66,65,58,52,43,20,28,51,71,93,107,129,135,147,158,165,167,169,169,169,169,169,169,169,169,169,163,156,140,102,91,79,39,22,16,15,15,17,92,122,146,169,
169,162,79,66,65,58,52,43,20,28,51,71,93,107,130,135,147,158,164,167,169,169,169,169,169,169,169,169,168,158,149,134,96,86,71,35,22,16,15,18,25,108,140,156,169,
169,162,78,66,65,58,52,43,20,28,50,70,91,105,129,135,147,157,163,167,169,169,169,169,169,169,168,166,162,152,145,126,84,72,55,29,20,16,16,38,51,128,156,163,169,
169,162,79,66,65,58,52,43,19,26,41,59,70,82,109,123,134,148,155,160,166,166,165,165,165,164,159,155,146,129,116,105,67,47,30,21,19,19,34,68,113,156,167,169,169,
169,162,79,66,65,58,52,43,18,21,30,46,59,68,86,102,115,131,139,147,154,155,156,156,155,154,150,144,130,112,100,85,42,33,26,16,17,32,73,96,132,164,168,169,169,
169,162,78,66,65,58,51,43,17,18,21,31,40,52,68,79,90,109,116,130,143,145,147,145,145,142,127,121,116,93,75,51,28,27,25,24,29,48,113,136,153,168,169,169,169,
169,162,79,66,65,58,50,43,27,29,33,38,33,28,30,38,43,56,60,65,75,80,83,87,87,87,82,75,65,40,36,32,27,31,39,73,101,129,158,166,167,169,169,169,169,
169,162,79,66,65,58,50,42,34,41,50,63,62,55,40,36,30,26,28,32,39,43,46,50,53,53,49,46,39,30,33,36,42,56,74,118,139,156,167,169,169,169,169,169,169,
169,162,79,67,66,60,49,39,43,54,67,93,100,103,85,77,61,35,32,29,29,31,34,35,35,35,34,34,31,29,40,54,94,110,127,154,160,166,168,169,169,169,169,169,169,
169,167,142,141,141,138,135,131,128,132,139,153,157,160,159,159,155,141,129,121,108,95,80,67,67,73,92,105,115,137,144,154,166,168,169,169,169,169,169,169,169,169,169,169,169,
169,169,166,166,166,166,166,166,165,165,167,167,168,168,168,168,166,164,162,161,159,158,156,155,155,155,158,160,162,165,167,168,169,169,169,169,169,169,169,169,169,169,169,169,169,
169,169,169,169,169,169,169,169,169,169,169,169,169,168,168,168,168,168,168,168,168,168,168,168,168,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
</stdSlika>

<id>3</id>
<tezina>30</tezina>
<stdSlika>
159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,
159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,
159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,
159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,
159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,158,158,158,158,158,158,158,158,158,158,159,159,159,159,159,159,159,159,159,159,
159,159,159,159,159,159,159,159,159,159,159,159,158,157,156,155,154,137,131,128,111,107,99,88,85,77,75,82,87,96,102,110,125,128,131,138,140,144,150,152,154,155,157,158,159,
159,159,159,159,159,159,159,159,159,159,159,157,156,152,142,134,130,111,102,97,86,78,68,50,44,38,37,42,46,56,61,75,91,100,106,117,121,125,133,138,144,151,153,155,159,
159,159,159,159,159,159,159,159,159,158,157,153,146,138,110,97,86,63,54,50,48,45,41,32,32,29,28,28,31,35,35,40,55,61,67,85,91,96,103,108,114,129,140,151,158,
159,159,159,159,159,159,159,159,153,146,138,108,88,66,43,36,31,25,26,28,33,36,38,42,42,42,41,38,38,31,28,26,26,26,26,37,47,59,77,81,83,108,128,146,158,
159,159,159,159,159,159,157,155,142,126,108,76,59,46,26,24,24,29,33,36,50,54,58,63,64,63,59,55,53,45,40,37,31,29,27,32,36,41,63,72,80,105,126,145,158,
159,159,159,159,159,159,155,147,124,103,81,46,35,29,22,24,25,43,54,59,79,87,92,99,100,100,96,93,89,76,73,67,49,46,44,42,41,41,56,65,81,107,126,145,158,
159,159,159,159,159,145,132,114,63,46,34,22,19,19,25,42,57,76,93,104,116,121,124,130,131,133,133,129,126,113,109,102,86,76,67,57,54,45,48,57,70,113,133,145,158,
159,159,159,158,157,132,108,88,45,29,23,17,17,25,45,57,71,94,108,122,131,135,137,140,140,142,140,138,133,121,115,111,100,93,83,66,62,57,56,61,67,114,133,147,158,
159,159,159,155,153,112,80,55,29,22,15,15,16,31,62,71,87,113,121,131,140,147,150,154,154,154,151,143,141,132,127,122,110,105,99,80,73,66,59,58,61,114,131,146,159,
159,159,157,145,124,79,51,24,17,16,14,26,41,57,83,95,111,135,139,146,156,157,158,159,159,159,154,148,145,139,136,132,120,115,110,89,87,87,83,80,80,117,129,145,159,
159,159,155,138,108,56,39,23,15,14,15,31,46,62,89,101,116,142,148,152,159,159,159,159,159,159,155,150,147,140,138,135,120,117,113,93,93,92,93,93,94,127,134,144,159,
159,157,151,130,89,34,29,18,14,14,22,41,53,72,98,108,121,144,152,155,159,159,159,159,159,159,156,154,152,142,140,137,120,119,113,102,102,102,107,110,113,136,140,149,159,
159,155,126,106,74,22,18,14,14,14,27,60,75,86,107,121,133,152,156,158,159,159,159,159,159,159,159,157,157,152,149,143,138,137,135,132,132,138,142,147,150,154,156,158,159,
159,154,116,95,65,17,16,14,14,14,27,66,80,97,114,124,137,153,157,159,159,159,159,159,159,159,159,159,159,156,154,152,145,144,144,142,144,144,153,155,156,158,159,159,159,
159,153,111,89,60,15,14,14,14,14,28,68,84,100,118,125,139,154,158,159,159,159,159,159,159,159,159,159,159,158,157,157,156,155,155,155,155,156,157,157,158,159,159,159,159,
159,152,81,57,41,14,14,14,14,15,30,74,87,102,119,127,142,156,158,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,
159,152,70,42,29,14,14,14,14,15,31,75,87,103,121,128,142,156,158,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,
158,152,63,33,26,14,14,14,14,15,31,76,87,103,121,128,142,155,157,158,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,
158,152,60,29,24,14,14,14,14,15,30,75,87,103,121,128,142,155,157,158,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,
158,152,61,30,24,14,14,14,14,15,30,73,86,103,121,128,142,155,157,157,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,
158,152,66,37,28,14,14,14,14,15,30,72,85,102,120,128,141,154,156,157,158,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,
158,153,103,79,53,14,14,14,14,14,28,65,80,99,119,126,140,150,152,155,158,159,159,159,159,159,159,159,159,159,159,159,159,159,159,158,158,158,157,156,155,157,158,159,159,
159,153,109,85,56,14,14,14,14,14,26,62,77,96,117,124,135,145,151,154,158,159,159,159,159,159,159,159,159,159,159,159,159,159,159,156,156,155,155,154,154,156,157,158,159,
159,153,112,89,59,14,14,14,14,14,26,58,74,92,114,122,130,144,150,152,157,159,159,159,159,159,159,159,159,159,159,159,159,159,158,153,153,153,152,152,152,155,157,158,159,
159,156,137,115,73,15,14,14,14,14,23,49,63,77,102,113,121,140,144,149,155,157,158,159,159,159,159,159,159,159,159,158,148,146,144,134,133,131,129,130,131,139,145,152,159,
159,157,147,123,83,25,18,14,14,14,19,39,50,68,92,101,113,134,140,143,153,155,156,158,159,159,159,159,159,159,159,158,145,141,136,121,118,116,116,116,116,132,135,146,159,
159,159,152,135,103,48,30,16,14,14,15,29,43,59,82,96,108,125,134,139,149,152,154,157,158,158,159,159,159,159,157,155,143,136,131,108,107,103,102,102,102,119,126,142,159,
159,159,157,151,138,86,53,26,16,15,14,18,25,40,65,77,88,108,117,121,134,139,143,152,153,154,156,156,157,153,151,146,133,129,119,102,102,97,91,93,96,121,130,144,158,
159,159,159,155,151,108,76,43,20,17,14,15,16,27,51,62,74,93,101,110,122,131,138,144,145,146,149,149,148,144,139,134,124,117,110,99,96,91,85,87,92,121,132,146,159,
159,159,159,158,155,130,109,80,27,19,15,14,14,20,36,49,58,76,91,98,110,118,122,129,132,133,135,135,134,131,127,120,108,100,94,86,82,77,77,79,83,115,129,145,158,
159,159,159,159,159,154,147,130,85,61,36,18,15,14,14,21,25,46,54,62,79,84,88,97,100,102,101,98,97,91,87,77,67,63,59,56,55,55,63,77,88,100,115,141,158,
159,159,159,159,159,159,155,149,115,91,70,36,23,17,15,15,15,27,37,44,55,58,64,70,72,73,73,72,70,61,56,56,50,48,44,45,45,52,72,82,94,100,115,141,158,
159,159,159,159,159,159,158,157,137,122,104,65,41,27,19,16,14,17,20,23,26,28,33,37,38,39,39,38,37,34,33,34,35,33,33,40,49,63,81,87,96,102,117,141,158,
159,159,159,159,159,159,159,159,159,155,152,134,123,109,62,44,36,25,21,21,22,23,23,23,23,23,23,23,23,23,24,27,38,50,56,79,86,97,106,113,116,125,133,147,158,
159,159,159,159,159,159,159,159,159,159,158,153,146,136,110,93,83,65,53,49,43,37,32,26,25,24,33,38,39,46,47,53,67,75,80,99,105,113,123,128,133,139,145,153,158,
159,159,159,159,159,159,159,159,159,159,159,158,156,155,145,140,134,113,104,98,78,63,52,44,37,32,44,53,58,74,80,88,107,112,116,123,128,136,146,149,152,152,154,156,159,
159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,158,156,155,155,154,154,152,152,151,150,149,150,151,152,152,153,154,154,155,156,156,156,157,158,159,159,159,159,159,
159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,158,158,158,158,158,158,158,158,158,158,158,159,159,159,159,159,159,159,159,159,159,159,
159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,
159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,
</stdSlika>

<id>4</id>
<tezina>30</tezina>
<stdSlika>
169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,168,168,168,165,165,165,165,165,165,165,165,167,169,
169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,167,162,161,161,160,160,158,157,157,157,157,155,152,141,133,128,108,109,110,112,112,114,115,117,143,169,
169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,167,160,160,160,157,156,153,148,147,144,135,132,126,105,90,82,43,40,44,54,58,62,63,78,131,169,
169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,167,164,163,161,160,158,152,148,144,141,135,130,121,100,84,77,39,32,39,53,58,60,62,77,131,169,
169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,168,168,167,164,160,153,148,147,141,131,125,117,97,80,69,33,28,39,53,58,60,62,77,131,169,
169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,168,167,164,153,148,145,132,125,114,95,79,69,33,28,39,53,58,60,62,77,131,169,
169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,168,168,167,155,148,145,132,126,114,95,79,69,33,28,39,53,58,60,62,77,131,169,
169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,168,160,151,148,135,128,115,95,79,69,33,28,39,53,58,60,62,77,131,169,
169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,160,153,148,135,130,116,95,79,69,33,28,39,53,58,60,62,77,131,169,
169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,160,153,149,135,130,116,95,79,69,33,28,39,53,58,60,62,77,131,169,
169,169,169,169,169,169,169,169,169,169,169,169,169,169,168,168,166,161,160,160,160,160,160,160,160,160,156,148,145,135,130,115,95,79,69,33,28,39,53,58,60,62,77,131,169,
169,169,169,169,169,169,169,169,169,169,168,164,159,155,144,140,137,131,128,122,109,108,108,116,121,125,123,123,123,113,108,99,87,76,68,32,28,39,53,58,60,62,77,131,169,
169,169,169,169,169,169,169,169,168,166,160,149,142,134,120,112,105,94,93,91,87,87,87,88,89,90,88,86,89,87,86,83,75,67,60,30,27,39,53,58,60,62,77,131,169,
